Log file open, 03/21/23 09:49:15
[2023.03.21-10.33.03:834][487]LogAudio: Display: Creating Audio Device:                 Id: 64, Scope: Unique, Realtime: True
[2023.03.21-10.33.03:834][487]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-10.33.03:834][487]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-10.33.03:834][487]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-10.33.03:834][487]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-10.33.03:834][487]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.21-10.33.03:834][487]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-10.33.03:834][487]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.21-10.33.03:834][487]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-10.33.03:834][487]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-10.33.03:834][487]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-10.33.03:834][487]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-10.33.03:837][487]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-10.33.03:927][487]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.21-10.33.03:927][487]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-10.33.03:927][487]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-10.33.03:927][487]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-10.33.03:928][487]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=64
[2023.03.21-10.33.03:928][487]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=64
[2023.03.21-10.33.03:930][487]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=64
[2023.03.21-10.33.03:930][487]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=64
[2023.03.21-10.33.03:930][487]LogInit: FAudioDevice initialized.
[2023.03.21-10.33.03:930][487]LogAudio: Display: Audio Device (ID: 64) registered with world 'Village'.
[2023.03.21-10.33.03:933][487]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.21-10.33.03:966][487]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 60) at 2023.03.21-11.33.03
[2023.03.21-10.33.03:971][487]LogWorld: Bringing up level for play took: 0.037621
[2023.03.21-10.33.03:973][487]LogOnline: OSS: Created online subsystem instance for: :Context_97
[2023.03.21-10.33.03:998][487]PIE: Server logged in
[2023.03.21-10.33.03:998][487]PIE: Play in editor total start time 0,342 seconds.
[2023.03.21-10.33.04:046][488]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.083217 > MaxSimulationTimeStep (0.050) for 'BP_TopDownCharacter_C_0', movement 'Walking'
[2023.03.21-10.33.04:481][503]LogSlate: Window 'Message Log' being destroyed
[2023.03.21-10.33.04:486][503]LogSlate: Window 'Message Log' being destroyed
[2023.03.21-10.33.08:515][705]LogCharacterMovement: BP_PNJ_C_3 is stuck and failed to move! Velocity: X=91.14 Y=61.60 Z=0.00 Location: X=1478.83 Y=1527.09 Z=198.13 Normal: X=0.18 Y=-0.98 Z=-0.00 PenetrationDepth:11.427 Actor:BP_TopDownCharacter_C_0 Component:Marteau BoneName:None (0 other events since notify)
[2023.03.21-10.33.11:370][843]LogCharacterMovement: BP_IAenemy_C_4 is stuck and failed to move! Velocity: X=-5.51 Y=-84.43 Z=0.00 Location: X=1157.24 Y=1762.95 Z=196.72 Normal: X=0.53 Y=0.44 Z=-0.73 PenetrationDepth:13.755 Actor:BP_TopDownCharacter_C_0 Component:Marteaubout BoneName:None (0 other events since notify)
[2023.03.21-10.33.13:507][949]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-10.33.13:507][949]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Village
[2023.03.21-10.33.13:509][949]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2023.03.21-10.33.13:511][949]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-10.33.13:515][949]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-10.33.13:529][949]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-10.33.13:652][949]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-10.33.13:655][949]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=64
[2023.03.21-10.33.13:657][949]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=64
[2023.03.21-10.33.13:677][949]LogUObjectHash: Compacting FUObjectHashTables data took   3.36ms
[2023.03.21-10.33.13:721][950]LogPlayLevel: Display: Destroying online subsystem :Context_97
[2023.03.21-10.33.23:410][452]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.03.21-10.33.23:772][452]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2023.03.21-10.33.24:167][452]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-10.33.24:441][452]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.03.21-10.33.24:442][452]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/BP_TopDownCharacterA8528C7740E93293ECB3D89C415D6CC4.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.03.21-10.33.24:457][452]LogFileHelpers: InternalPromptForCheckoutAndSave took 290 ms (total: 13.5 sec)
[2023.03.21-10.33.24:471][452]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.03.21-10.33.24:471][452]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.03.21-10.33.26:419][526]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-10.33.26:600][526]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2023.03.21-10.33.26:754][526]LogSavePackage: Moving output files for package: /Game/Level/Village
[2023.03.21-10.33.26:755][526]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Village63141C22400A0F1B3CBCD49E028DCC84.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Level/Village.umap'
[2023.03.21-10.33.26:774][526]LogFileHelpers: Saving map 'Village' took 0.290
[2023.03.21-10.33.26:781][526]LogFileHelpers: InternalPromptForCheckoutAndSave took 362 ms (total: 13.8 sec)
[2023.03.21-10.33.26:794][526]AssetCheck: New page: Asset Save: Village
[2023.03.21-10.33.26:794][526]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/Village.Village
[2023.03.21-10.33.27:511][562]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-10.33.27:519][562]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-10.33.27:519][562]PIE: New page: PIE session: Village (21 mars 2023 à 12:33:27)
[2023.03.21-10.33.27:519][562]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Village
[2023.03.21-10.33.27:568][562]LogPlayLevel: PIE: StaticDuplicateObject took: (0.049156s)
[2023.03.21-10.33.27:568][562]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Village.Village to /Game/Level/UEDPIE_0_Village.Village (0.049190s)
[2023.03.21-10.33.27:568][562]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-10.33.27:568][562]LogAIModule: Creating AISystem for world Village
[2023.03.21-10.33.27:569][562]LogPlayLevel: PIE: World Init took: (0.000823s)
[2023.03.21-10.33.27:687][562]LogUObjectHash: Compacting FUObjectHashTables data took   3.54ms
[2023.03.21-10.33.27:690][562]LogAudio: Display: Creating Audio Device:                 Id: 65, Scope: Unique, Realtime: True
[2023.03.21-10.33.27:690][562]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-10.33.27:690][562]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-10.33.27:690][562]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-10.33.27:690][562]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-10.33.27:690][562]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.21-10.33.27:691][562]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-10.33.27:691][562]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.21-10.33.27:691][562]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-10.33.27:691][562]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-10.33.27:691][562]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-10.33.27:691][562]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-10.33.27:694][562]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-10.33.27:824][562]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.21-10.33.27:824][562]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-10.33.27:824][562]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-10.33.27:824][562]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-10.33.27:825][562]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=65
[2023.03.21-10.33.27:825][562]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=65
[2023.03.21-10.33.27:827][562]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=65
[2023.03.21-10.33.27:827][562]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=65
[2023.03.21-10.33.27:827][562]LogInit: FAudioDevice initialized.
[2023.03.21-10.33.27:827][562]LogAudio: Display: Audio Device (ID: 65) registered with world 'Village'.
[2023.03.21-10.33.27:831][562]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.21-10.33.27:874][562]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 60) at 2023.03.21-11.33.27
[2023.03.21-10.33.27:881][562]LogWorld: Bringing up level for play took: 0.048761
[2023.03.21-10.33.27:884][562]LogOnline: OSS: Created online subsystem instance for: :Context_98
[2023.03.21-10.33.27:913][562]PIE: Server logged in
[2023.03.21-10.33.27:914][562]PIE: Play in editor total start time 0,395 seconds.
[2023.03.21-10.33.27:952][563]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.097410 > MaxSimulationTimeStep (0.050) for 'BP_TopDownCharacter_C_0', movement 'Walking'
[2023.03.21-10.33.30:183][691]LogCharacterMovement: BP_IAenemy_C_1 is stuck and failed to move! Velocity: X=13.33 Y=-169.92 Z=0.00 Location: X=1555.04 Y=1612.88 Z=190.45 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:5.534 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_100 BoneName:None (0 other events since notify)
[2023.03.21-10.33.31:270][754]LogCharacterMovement: BP_PNJ_C_3 is stuck and failed to move! Velocity: X=17.40 Y=3.02 Z=0.00 Location: X=1436.41 Y=1507.65 Z=194.37 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:1.614 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_100 BoneName:None (0 other events since notify)
[2023.03.21-10.33.36:312][ 39]LogCharacterMovement: BP_IAenemy_C_2 is stuck and failed to move! Velocity: X=324.54 Y=-107.51 Z=0.00 Location: X=967.20 Y=1736.13 Z=175.75 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:20.231 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_100 BoneName:None (0 other events since notify)
[2023.03.21-10.33.37:986][133]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-10.33.37:986][133]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Village
[2023.03.21-10.33.37:988][133]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2023.03.21-10.33.37:990][133]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-10.33.37:996][133]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-10.33.38:007][133]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-10.33.38:122][133]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-10.33.38:122][133]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=65
[2023.03.21-10.33.38:124][133]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=65
[2023.03.21-10.33.38:134][133]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-10.33.38:143][133]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2023.03.21-10.33.38:184][134]LogPlayLevel: Display: Destroying online subsystem :Context_98
[2023.03.21-10.33.54:734][ 51]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.03.21-10.33.55:069][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.03.21-10.33.55:462][ 51]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-10.33.55:702][ 51]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.03.21-10.33.55:704][ 51]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/BP_TopDownCharacterE796E3804887F7B3FED25DA2A174C307.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.03.21-10.33.55:714][ 51]LogFileHelpers: InternalPromptForCheckoutAndSave took 251 ms (total: 14.1 sec)
[2023.03.21-10.33.55:728][ 51]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.03.21-10.33.55:728][ 51]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.03.21-10.33.57:048][ 97]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-10.33.57:056][ 97]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-10.33.57:057][ 97]PIE: New page: PIE session: Village (21 mars 2023 à 12:33:57)
[2023.03.21-10.33.57:057][ 97]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Village
[2023.03.21-10.33.57:109][ 97]LogPlayLevel: PIE: StaticDuplicateObject took: (0.052450s)
[2023.03.21-10.33.57:110][ 97]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Village.Village to /Game/Level/UEDPIE_0_Village.Village (0.052488s)
[2023.03.21-10.33.57:110][ 97]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-10.33.57:110][ 97]LogAIModule: Creating AISystem for world Village
[2023.03.21-10.33.57:110][ 97]LogPlayLevel: PIE: World Init took: (0.000944s)
[2023.03.21-10.33.57:228][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   3.13ms
[2023.03.21-10.33.57:230][ 97]LogAudio: Display: Creating Audio Device:                 Id: 66, Scope: Unique, Realtime: True
[2023.03.21-10.33.57:231][ 97]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-10.33.57:231][ 97]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-10.33.57:231][ 97]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-10.33.57:231][ 97]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-10.33.57:231][ 97]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.21-10.33.57:231][ 97]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-10.33.57:231][ 97]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.21-10.33.57:231][ 97]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-10.33.57:231][ 97]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-10.33.57:231][ 97]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-10.33.57:231][ 97]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-10.33.57:233][ 97]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-10.33.57:325][ 97]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.21-10.33.57:325][ 97]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-10.33.57:325][ 97]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-10.33.57:325][ 97]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-10.33.57:326][ 97]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=66
[2023.03.21-10.33.57:326][ 97]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=66
[2023.03.21-10.33.57:328][ 97]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=66
[2023.03.21-10.33.57:328][ 97]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=66
[2023.03.21-10.33.57:328][ 97]LogInit: FAudioDevice initialized.
[2023.03.21-10.33.57:328][ 97]LogAudio: Display: Audio Device (ID: 66) registered with world 'Village'.
[2023.03.21-10.33.57:331][ 97]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.21-10.33.57:364][ 97]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 60) at 2023.03.21-11.33.57
[2023.03.21-10.33.57:369][ 97]LogWorld: Bringing up level for play took: 0.037464
[2023.03.21-10.33.57:372][ 97]LogOnline: OSS: Created online subsystem instance for: :Context_99
[2023.03.21-10.33.57:395][ 97]PIE: Server logged in
[2023.03.21-10.33.57:395][ 97]PIE: Play in editor total start time 0,339 seconds.
[2023.03.21-10.33.57:429][ 98]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.077512 > MaxSimulationTimeStep (0.050) for 'BP_TopDownCharacter_C_0', movement 'Walking'
