Log file open, 03/28/23 09:57:33
[2023.03.28-08.50.23:187][ 37]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_IAenemy
[2023.03.28-08.50.23:187][ 37]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.23:187][ 37]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.23:187][ 37]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.23:187][ 37]LogBlueprintUserMessages: [BTTask_Attack1_C_0] Plane
[2023.03.28-08.50.23:270][ 42]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_IAenemy
[2023.03.28-08.50.23:270][ 42]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.23:270][ 42]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.23:270][ 42]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.23:270][ 42]LogBlueprintUserMessages: [BTTask_Attack1_C_0] Plane
[2023.03.28-08.50.23:354][ 47]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_IAenemy
[2023.03.28-08.50.23:354][ 47]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.23:354][ 47]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.23:354][ 47]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.23:354][ 47]LogBlueprintUserMessages: [BTTask_Attack1_C_0] Plane
[2023.03.28-08.50.23:437][ 52]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_IAenemy
[2023.03.28-08.50.23:437][ 52]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.23:437][ 52]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.23:437][ 52]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.23:437][ 52]LogBlueprintUserMessages: [BTTask_Attack1_C_0] Plane
[2023.03.28-08.50.23:520][ 57]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_IAenemy
[2023.03.28-08.50.23:520][ 57]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.23:520][ 57]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.23:520][ 57]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.23:520][ 57]LogBlueprintUserMessages: [BTTask_Attack1_C_0] Plane
[2023.03.28-08.50.23:604][ 62]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_IAenemy
[2023.03.28-08.50.23:604][ 62]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.23:604][ 62]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.23:604][ 62]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.23:604][ 62]LogBlueprintUserMessages: [BTTask_Attack1_C_0] Plane
[2023.03.28-08.50.23:687][ 67]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_IAenemy
[2023.03.28-08.50.23:687][ 67]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.23:687][ 67]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.23:687][ 67]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.23:687][ 67]LogBlueprintUserMessages: [BTTask_Attack1_C_0] Plane
[2023.03.28-08.50.23:770][ 72]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_IAenemy
[2023.03.28-08.50.23:770][ 72]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.23:771][ 72]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.23:771][ 72]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.23:771][ 72]LogBlueprintUserMessages: [BTTask_Attack1_C_0] Plane
[2023.03.28-08.50.23:853][ 77]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_IAenemy
[2023.03.28-08.50.23:853][ 77]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.23:853][ 77]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.23:853][ 77]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.23:853][ 77]LogBlueprintUserMessages: [BTTask_Attack1_C_0] Plane
[2023.03.28-08.50.25:171][156]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.25:171][156]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.25:171][156]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.25:171][156]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_IAenemy
[2023.03.28-08.50.25:171][156]LogBlueprintUserMessages: [BTTask_Attack1_C_0] Plane
[2023.03.28-08.50.25:388][169]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.25:388][169]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.25:388][169]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.25:388][169]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_IAenemy
[2023.03.28-08.50.25:388][169]LogBlueprintUserMessages: [BTTask_Attack1_C_0] Plane
[2023.03.28-08.50.25:470][174]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.25:470][174]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.25:470][174]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.25:470][174]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_IAenemy
[2023.03.28-08.50.25:470][174]LogBlueprintUserMessages: [BTTask_Attack1_C_0] Plane
[2023.03.28-08.50.25:553][179]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.25:553][179]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.25:553][179]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.25:553][179]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_IAenemy
[2023.03.28-08.50.25:553][179]LogBlueprintUserMessages: [BTTask_Attack1_C_0] Plane
[2023.03.28-08.50.25:637][184]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.25:637][184]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.25:637][184]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.25:637][184]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_IAenemy
[2023.03.28-08.50.25:637][184]LogBlueprintUserMessages: [BTTask_Attack1_C_0] Plane
[2023.03.28-08.50.25:721][189]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.25:721][189]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.25:721][189]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.25:721][189]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_IAenemy
[2023.03.28-08.50.25:721][189]LogBlueprintUserMessages: [BTTask_Attack1_C_0] Plane
[2023.03.28-08.50.25:803][194]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.25:803][194]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.25:803][194]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.25:803][194]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_IAenemy
[2023.03.28-08.50.25:803][194]LogBlueprintUserMessages: [BTTask_Attack1_C_0] Plane
[2023.03.28-08.50.25:888][199]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.25:888][199]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.25:888][199]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.25:888][199]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_IAenemy
[2023.03.28-08.50.25:888][199]LogBlueprintUserMessages: [BTTask_Attack1_C_0] Plane
[2023.03.28-08.50.25:970][204]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_IAenemy
[2023.03.28-08.50.25:970][204]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.25:970][204]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.25:970][204]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.25:970][204]LogBlueprintUserMessages: [BTTask_Attack1_C_0] Plane
[2023.03.28-08.50.26:103][212]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.26:103][212]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.26:103][212]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.26:103][212]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_IAenemy
[2023.03.28-08.50.26:103][212]LogBlueprintUserMessages: [BTTask_Attack1_C_0] Plane
[2023.03.28-08.50.28:603][362]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.28:603][362]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.28:603][362]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.28:603][362]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_IAenemy
[2023.03.28-08.50.28:603][362]LogBlueprintUserMessages: [BTTask_Attack1_C_0] Plane
[2023.03.28-08.50.28:687][367]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.28:687][367]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.28:687][367]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_IAenemy
[2023.03.28-08.50.28:687][367]LogBlueprintUserMessages: [BTTask_Attack1_C_0] Plane
[2023.03.28-08.50.28:770][372]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.28:770][372]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.28:770][372]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_IAenemy
[2023.03.28-08.50.28:770][372]LogBlueprintUserMessages: [BTTask_Attack1_C_0] Plane
[2023.03.28-08.50.28:853][377]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.28:853][377]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.28:853][377]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_IAenemy
[2023.03.28-08.50.28:853][377]LogBlueprintUserMessages: [BTTask_Attack1_C_0] Plane
[2023.03.28-08.50.28:937][382]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.28:937][382]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.28:937][382]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_IAenemy
[2023.03.28-08.50.28:937][382]LogBlueprintUserMessages: [BTTask_Attack1_C_0] Plane
[2023.03.28-08.50.29:021][387]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.29:021][387]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.29:021][387]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_IAenemy
[2023.03.28-08.50.29:021][387]LogBlueprintUserMessages: [BTTask_Attack1_C_0] Plane
[2023.03.28-08.50.29:103][392]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.29:103][392]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.29:103][392]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_IAenemy
[2023.03.28-08.50.29:103][392]LogBlueprintUserMessages: [BTTask_Attack1_C_0] Plane
[2023.03.28-08.50.29:188][397]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.29:188][397]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.29:188][397]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_IAenemy
[2023.03.28-08.50.29:188][397]LogBlueprintUserMessages: [BTTask_Attack1_C_0] Plane
[2023.03.28-08.50.29:270][402]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.29:270][402]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.29:270][402]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_IAenemy
[2023.03.28-08.50.29:270][402]LogBlueprintUserMessages: [BTTask_Attack1_C_0] Plane
[2023.03.28-08.50.29:362][407]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.29:362][407]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.29:362][407]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_IAenemy
[2023.03.28-08.50.29:362][407]LogBlueprintUserMessages: [BTTask_Attack1_C_0] Plane
[2023.03.28-08.50.29:445][412]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.29:445][412]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.29:445][412]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_IAenemy
[2023.03.28-08.50.29:445][412]LogBlueprintUserMessages: [BTTask_Attack1_C_0] Plane
[2023.03.28-08.50.29:530][417]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.29:530][417]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.29:530][417]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_IAenemy
[2023.03.28-08.50.29:530][417]LogBlueprintUserMessages: [BTTask_Attack1_C_0] Plane
[2023.03.28-08.50.29:614][422]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.29:614][422]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.29:614][422]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_IAenemy
[2023.03.28-08.50.29:614][422]LogBlueprintUserMessages: [BTTask_Attack1_C_0] Plane
[2023.03.28-08.50.29:810][431]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-08.50.29:810][431]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Foretchampi1
[2023.03.28-08.50.29:810][431]LogWorld: UWorld::CleanupWorld for Foretchampi1, bSessionEnded=true, bCleanupResources=true
[2023.03.28-08.50.29:813][431]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-08.50.29:819][431]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-08.50.29:826][431]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-08.50.29:885][431]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-08.50.29:885][431]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.03.28-08.50.29:887][431]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.03.28-08.50.29:895][431]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-08.50.29:905][431]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.03.28-08.50.29:975][432]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.03.28-08.50.29:985][432]LogViewport: Scene viewport resized to 499x282, mode Windowed.
[2023.03.28-08.51.08:279][609]BlueprintLog: New page: Compile BTTask_Attack1
[2023.03.28-08.51.08:358][609]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.03.28-08.51.08:370][609]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-08.51.08:419][609]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/IA/BTTask_Attack1" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/IA/BTTask_Attack1.uasset" SILENT=true
[2023.03.28-08.51.08:426][609]LogSavePackage: Moving output files for package: /Game/IA/BTTask_Attack1
[2023.03.28-08.51.08:426][609]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/BTTask_Attack1A33ED7454017FBE2E7733A827B21024E.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/IA/BTTask_Attack1.uasset'
[2023.03.28-08.51.08:435][609]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 21.3 sec)
[2023.03.28-08.51.08:443][609]AssetCheck: New page: Asset Save: BTTask_Attack1
[2023.03.28-08.51.08:443][609]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/IA/BTTask_Attack1.BTTask_Attack1
[2023.03.28-08.51.09:482][649]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.28-08.51.09:493][649]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-08.51.09:493][649]PIE: New page: PIE session: Foretchampi1 (28 mars 2023 à 12:51:09)
[2023.03.28-08.51.09:493][649]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Foretchampi1
[2023.03.28-08.51.09:536][649]LogPlayLevel: PIE: StaticDuplicateObject took: (0.042807s)
[2023.03.28-08.51.09:536][649]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Foretchampi1.Foretchampi1 to /Game/Level/UEDPIE_0_Foretchampi1.Foretchampi1 (0.042848s)
[2023.03.28-08.51.09:536][649]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-08.51.09:537][649]LogAIModule: Creating AISystem for world Foretchampi1
[2023.03.28-08.51.09:537][649]LogPlayLevel: PIE: World Init took: (0.000812s)
[2023.03.28-08.51.09:596][649]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.03.28-08.51.09:598][649]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.03.28-08.51.09:598][649]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-08.51.09:598][649]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-08.51.09:598][649]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-08.51.09:598][649]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-08.51.09:598][649]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.28-08.51.09:598][649]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-08.51.09:598][649]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.28-08.51.09:598][649]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-08.51.09:598][649]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-08.51.09:598][649]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-08.51.09:598][649]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-08.51.09:600][649]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-08.51.09:675][649]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.28-08.51.09:675][649]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-08.51.09:675][649]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-08.51.09:675][649]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-08.51.09:676][649]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.03.28-08.51.09:676][649]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=20
