Log file open, 03/01/23 15:00:18
[2023.03.01-14.46.51:966][251]LogShaderCompilers: Display: Average time worker was idle: 59.23 s
[2023.03.01-14.46.51:966][251]LogShaderCompilers: Display: Time job spent in pending queue: average 3.26 s, longest 32.63 s
[2023.03.01-14.46.51:966][251]LogShaderCompilers: Display: Job execution time: average 4.01 s, max 40.46 s
[2023.03.01-14.46.51:966][251]LogShaderCompilers: Display: Job life time (pending + execution): average 7.28 s, max 48.88
[2023.03.01-14.46.51:966][251]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 121.76 s
[2023.03.01-14.46.51:966][251]LogShaderCompilers: Display: Jobs were issued in 332 batches (only local compilation was used), average 1.12 jobs/batch
[2023.03.01-14.46.51:966][251]LogShaderCompilers: Display: Average processing rate: 3.03 jobs/sec
[2023.03.01-14.46.51:966][251]LogShaderCompilers: Display: Total thread time: 480.02 s
[2023.03.01-14.46.51:966][251]LogShaderCompilers: Display: Total thread preprocess time: 21.38 s
[2023.03.01-14.46.51:966][251]LogShaderCompilers: Display: Percentage time preprocessing: 4.45%
[2023.03.01-14.46.51:966][251]LogShaderCompilers: Display: Effective parallelization: 3.94 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.01-14.46.51:966][251]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.01-14.46.51:966][251]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 10.37 sec, max 10.37 sec, min 10.37 sec)
[2023.03.01-14.46.51:966][251]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 8.92 sec, max 8.92 sec, min 8.92 sec)
[2023.03.01-14.46.51:966][251]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 7.70 sec, max 11.36 sec, min 2.55 sec)
[2023.03.01-14.46.51:966][251]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 7.25 sec, max 7.25 sec, min 7.25 sec)
[2023.03.01-14.46.51:966][251]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 7.15 sec, max 7.15 sec, min 7.15 sec)
[2023.03.01-14.46.51:966][251]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.01-14.46.51:966][251]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 27.26% of total time (compiled   17 times, average 7.70 sec, max 11.36 sec, min 2.55 sec)
[2023.03.01-14.46.51:966][251]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.26% of total time (compiled   63 times, average 1.31 sec, max 3.05 sec, min 0.62 sec)
[2023.03.01-14.46.51:966][251]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.54% of total time (compiled   62 times, average 1.28 sec, max 2.10 sec, min 0.66 sec)
[2023.03.01-14.46.51:966][251]LogShaderCompilers: Display:                                               FNiagaraShader - 7.30% of total time (compiled   77 times, average 0.46 sec, max 2.32 sec, min 0.07 sec)
[2023.03.01-14.46.51:966][251]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.00% of total time (compiled   35 times, average 0.82 sec, max 1.14 sec, min 0.62 sec)
[2023.03.01-14.46.51:966][251]LogShaderCompilers: Display: ================================================
[2023.03.01-14.47.01:056][737]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.01-14.47.05:636][973]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.01-14.47.26:022][ 66]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.01-14.47.31:710][356]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.01-14.47.39:410][768]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.01-14.47.40:274][811]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.01-14.47.40:570][822]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.01-14.47.41:090][851]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.01-14.47.41:443][865]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.01-14.47.41:905][889]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.01-14.47.42:209][900]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.01-14.47.43:970][981]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.01-14.47.44:120][990]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.01-14.47.44:478][  9]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.01-14.47.45:222][ 44]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/Village.Village:PersistentLevel.RecastNavMesh-Default).
[2023.03.01-14.47.51:051][340]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.03.01-14.47.51:069][340]LogContentBrowser: Creating deferred item: NewFolder
[2023.03.01-14.47.51:081][341]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.03.01-14.47.51:970][391]LogContentBrowser: Attempting asset rename: NewFolder -> NewFolder
[2023.03.01-14.47.51:970][391]LogContentBrowser: End creating deferred item NewFolder
[2023.03.01-14.47.55:125][566]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2023.03.01-14.47.55:125][566]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2023.03.01-14.48.09:978][375]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.01-14.48.09:979][375]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.01-14.48.09:979][375]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.01-14.48.11:176][375]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.03.01-14.48.11:183][375]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.03.01-14.48.11:190][375]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.03.01-14.48.11:222][377]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.03.01-14.48.14:983][578]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Enclume
[2023.03.01-14.48.14:993][578]LogContentBrowser: End creating deferred item NewBlueprint
[2023.03.01-14.48.16:330][649]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Enclume/BP_Enclume.BP_Enclume
[2023.03.01-14.48.16:330][649]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-14.48.17:177][649]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.03.01-14.48.53:180][716]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.BP_Enclume_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=1.000 Z=0.000
[2023.03.01-14.48.53:180][716]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.BP_Enclume_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=1.000 Z=0.000
[2023.03.01-14.48.53:195][717]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.BP_Enclume_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=1.000 Z=0.000
[2023.03.01-14.48.53:196][717]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.BP_Enclume_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=1.000 Z=0.000
[2023.03.01-14.48.53:196][717]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.BP_Enclume_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=1.000 Z=0.000
[2023.03.01-14.48.53:213][718]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.BP_Enclume_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=1.000 Z=0.000
[2023.03.01-14.48.53:214][718]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.BP_Enclume_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=1.000 Z=0.000
[2023.03.01-14.48.53:214][718]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.BP_Enclume_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=1.000 Z=0.000
[2023.03.01-14.48.53:230][719]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.BP_Enclume_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=1.000 Z=0.000
[2023.03.01-14.48.53:230][719]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.BP_Enclume_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=1.000 Z=0.000
[2023.03.01-14.48.53:230][719]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.BP_Enclume_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=1.000 Z=0.000
[2023.03.01-14.48.53:247][720]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.BP_Enclume_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=1.000 Z=0.000
[2023.03.01-14.48.53:247][720]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.BP_Enclume_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=1.000 Z=0.000
[2023.03.01-14.48.53:247][720]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.BP_Enclume_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=1.000 Z=0.000
[2023.03.01-14.48.53:263][721]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.BP_Enclume_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=1.000 Z=0.000
[2023.03.01-14.48.53:263][721]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.BP_Enclume_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=1.000 Z=0.000
[2023.03.01-14.48.53:263][721]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.BP_Enclume_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=1.000 Z=0.000
[2023.03.01-14.48.53:279][722]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.BP_Enclume_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=1.000 Z=0.000
[2023.03.01-14.48.53:279][722]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.BP_Enclume_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=1.000 Z=0.000
[2023.03.01-14.48.53:279][722]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.BP_Enclume_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=1.000 Z=0.000
[2023.03.01-14.48.53:297][723]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.BP_Enclume_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=1.000 Z=0.000
[2023.03.01-14.48.53:297][723]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.BP_Enclume_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=1.000 Z=0.000
[2023.03.01-14.48.53:297][723]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.BP_Enclume_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=1.000 Z=0.000
[2023.03.01-14.48.53:313][724]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.BP_Enclume_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=1.000 Z=0.000
[2023.03.01-14.48.53:313][724]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.BP_Enclume_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=1.000 Z=0.000
[2023.03.01-14.48.53:313][724]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.BP_Enclume_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=1.000 Z=0.000
[2023.03.01-14.48.53:330][725]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.BP_Enclume_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=1.000 Z=0.000
[2023.03.01-14.48.53:331][725]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.BP_Enclume_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=1.000 Z=0.000
[2023.03.01-14.48.53:331][725]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.BP_Enclume_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=1.000 Z=0.000
[2023.03.01-14.48.53:347][726]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.BP_Enclume_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=1.000 Z=0.000
